Dataset_Type,True_Energetic_Span_eV,Predicted_Energetic_Span_eV
Train,2.0867,2.0613158
Train,0.96,0.9582888
Train,1.919,1.9251324
Train,5.0058,5.186918
Train,1.719,1.8898591
Train,15.8354,15.997556
Train,5.0058,4.9714794
Train,1.4855,1.4924741
Train,14.0354,14.191857
Train,18.3091,18.360256
Train,0.96,0.8859146
Train,2.3439,2.2843637
Train,5.4559,5.464412
Train,1.119,1.1062254
Train,6.9044,6.9609427
Train,1.1495,1.1235152
Train,3.7526,3.642774
Train,0.96,0.92533576
Train,1.3495,1.3195504
Train,1.478,1.4491997
Train,1.5867,1.5781136
Train,4.6633,4.6754203
Train,1.019,1.0344993
Train,11.9866,12.114803
Train,2.4495,2.4336593
Train,5.3044,5.3641343
Train,0.419,0.39285496
Train,0.96,0.9333583
Train,1.4768,1.4663327
Train,10.751,10.6969
Train,2.319,2.379191
Train,5.0909,5.054676
Train,2.0495,2.032641
Train,7.1645,7.2051144
Train,2.365,2.4115307
Train,1.0495,1.0339549
Train,17.2865,17.318045
Train,3.2418,3.500029
Train,0.9495,0.9396874
Train,0.96,0.91255176
Train,1.419,1.4361508
Train,2.3855,2.497404
Train,7.1131,7.236174
Train,1.4768,1.4613109
Train,0.96,0.9264941
Train,1.478,1.4691367
Train,9.5908,9.625728
Train,1.819,1.8084275
Train,4.1688,4.144287
Train,18.3169,18.597723
Train,6.4459,6.4897184
Train,1.419,1.4235672
Train,0.96,0.9424964
Train,0.96,0.9445673
Train,10.0741,10.076135
Train,3.8058,3.7501316
Train,12.483,12.54546
Train,15.8353,15.945153
Train,8.051,8.161006
Train,0.96,0.9509901
Train,1.319,1.3285767
Train,1.019,1.0617408
Train,4.3035,4.329824
Train,0.96,0.93729925
Train,13.673,13.776926
Train,1.719,1.7778195
Train,15.4868,15.541918
Train,1.019,0.9785565
Train,2.119,2.2358556
Train,2.6495,2.701901
Train,6.4761,6.489676
Train,1.9129,2.0231085
Train,4.1058,4.117559
Train,1.0495,1.0355927
Train,9.173,9.299087
Train,14.2867,14.306631
Train,3.6035,3.5492728
Train,3.3688,3.3281722
Train,1.919,1.8951458
Train,16.151,16.265776
Train,2.119,2.0437098
Train,1.4768,1.4650728
Train,2.1495,2.1461635
Train,1.619,1.6220235
Train,8.2869,8.224148
Train,2.665,2.7453098
Train,1.519,1.51104
Train,2.3855,2.5759144
Train,3.8861,3.8062668
Train,10.6868,10.670966
Train,0.719,0.70666075
Train,1.9495,1.9343294
Train,2.0495,2.0398889
Train,8.6909,8.727748
Train,1.7495,1.720419
Train,5.9608,5.9448376
Train,5.6256,5.6884127
Train,0.96,0.94076574
Train,7.6499,7.7227883
Train,3.5418,3.877066
Train,2.3855,2.4743326
Train,2.019,1.9889201
Train,1.0495,1.016406
Train,6.8499,6.8276606
Train,1.319,1.334195
Train,10.3866,10.535244
Train,6.0741,6.1898723
Train,1.5495,1.531923
Train,1.4768,1.4625427
Train,10.9761,11.028186
Train,3.7782,3.7899694
Train,2.365,2.4639788
Train,2.9058,2.8902185
Train,14.2865,14.290737
Train,8.1461,8.238068
Train,2.2855,2.300858
Train,15.2866,15.360612
Train,0.96,0.93381894
Train,2.319,2.3808155
Train,0.96,0.95962036
Train,20.0904,20.112776
Train,2.1304,2.369042
Train,2.1495,2.1511593
Train,13.5002,13.382346
Train,11.9643,11.955462
Train,1.519,1.5173861
Train,2.119,2.0490909
Train,1.919,1.837452
Train,17.672,17.62041
Train,6.8741,6.97952
Train,10.282,10.413432
Train,2.2867,2.2913942
Train,1.7867,1.7704722
Train,12.9461,13.030445
Train,1.4768,1.4631928
Train,10.0761,10.13011
Train,1.1495,1.130499
Train,0.96,0.9505869
Train,2.0495,2.0423005
Train,3.6034,3.5635657
Train,1.0495,1.0305632
Train,1.4768,1.4534389
Train,2.1495,2.142842
Train,1.4855,1.514601
Train,2.9418,3.1201372
Train,15.473,15.549384
Train,16.1508,16.153925
Train,1.9855,2.0054855
Train,1.3495,1.3376588
Train,0.319,0.30661878
Train,1.9495,1.9167404
Train,8.9132,9.000504
Train,1.8867,1.8591161
Train,1.819,1.8686265
Train,0.719,0.7138887
Train,1.5495,1.5495517
Train,5.0908,4.9586887
Train,2.019,2.0408053
Train,1.719,1.6591314
Train,1.519,1.5290235
Train,12.2867,12.330688
Train,0.96,0.93397737
Train,4.1526,3.9024527
Train,1.719,1.6276735
Train,3.4169,3.3226483
Train,0.519,0.5096442
Train,2.219,2.1660361
Train,4.7058,4.7646527
Train,1.5495,1.5404927
Train,5.9908,5.8859196
Train,11.3608,11.493965
Train,15.3,15.505563
Train,0.96,0.93087757
Train,2.6418,2.8122668
Train,11.583,11.62317
Train,2.119,2.0774477
Train,6.3643,6.321587
Train,7.3597,7.382593
Train,8.0511,8.261552
Train,1.4768,1.4614538
Train,7.6361,7.504421
Train,3.7526,3.5618322
Train,2.2867,2.374941
Train,1.4768,1.4559246
Train,3.3304,3.092662
Train,2.0855,2.0911722
Train,3.7043,3.7381716
Train,1.4768,1.4414173
Train,1.4768,1.4753914
Train,0.96,0.9626148
Train,6.473,6.567843
Train,1.8855,1.8853335
Train,1.8495,1.8535751
Train,18.2867,18.276484
Train,13.4131,13.391951
Train,1.8495,1.8232601
Train,1.4768,1.4406493
Train,2.0855,2.1592305
Train,1.6855,1.7150584
Train,10.7131,10.8084135
Train,2.5495,2.550551
Train,3.551,3.5243795
Train,2.5495,2.5200028
Train,0.96,0.968907
Train,1.919,1.7844217
Train,1.4768,1.463805
Train,1.9963,2.0148277
Train,0.96,0.9279661
Train,9.746,9.681607
Train,2.4495,2.416148
Train,20.0906,20.186268
Train,8.0131,8.158914
Train,5.7903,5.762388
Train,10.7132,10.8084135
Train,0.96,0.9484582
Train,0.96,0.9348483
Train,1.9963,2.0013375
Train,1.0495,1.0381749
Train,1.1129,0.98655164
Train,0.96,0.96570826
Train,8.4499,8.491667
Train,0.719,0.6775979
Train,12.4858,12.491552
Train,1.478,1.4577347
Train,1.4768,1.4583796
Train,1.519,1.5173861
Train,1.3495,1.3537346
Train,1.419,1.4027535
Train,1.219,1.1757902
Train,11.65,11.680447
Train,0.96,0.9440447
Train,6.5462,6.757769
Train,2.219,2.1607795
Train,3.2418,3.46749
Train,2.3495,2.3254957
Train,9.2499,9.256515
Train,1.419,1.3995575
Train,0.96,0.9148018
Train,5.7461,5.8268375
Train,1.478,1.4759812
Train,2.6495,2.6890883
Train,2.019,2.0696616
Train,5.4521,5.360097
Train,6.2509,6.267391
Train,4.1526,3.9195766
Train,2.1963,2.1611605
Train,7.6362,7.756446
Train,7.3461,7.421175
Train,1.4855,1.5328671
Train,15.7361,15.661881
Train,1.3495,1.3195504
Train,13.8868,13.879238
Train,7.1131,7.280293
Train,0.96,0.9619944
Train,1.019,1.0081168
Train,3.8439,3.9067736
Train,2.119,2.0490909
Train,14.7818,14.8107
Train,14.2856,14.303201
Train,1.4768,1.4630985
Train,1.4768,1.4433982
Train,1.819,1.8410851
Train,1.519,1.5651927
Train,2.9439,2.7869568
Train,1.519,1.6455073
Train,0.619,0.6191557
Train,17.3087,17.482927
Train,11.391,11.464488
Train,1.819,1.7991368
Train,11.7043,11.870235
Train,2.9058,2.8555486
Train,4.6533,4.62332
Train,10.7131,10.68913
Train,4.673,4.943347
Train,8.0508,7.9272776
Train,1.5855,1.5719045
Train,6.8608,7.3488054
Train,13.9362,14.090117
Train,1.478,1.4549516
Train,1.4768,1.4613689
Train,2.965,3.1158013
Train,6.3645,6.534964
Train,2.2495,2.215925
Train,1.119,1.0939192
Train,2.6439,2.5498998
Train,4.9526,4.7290707
Train,0.96,0.9688208
Train,2.5304,2.5327513
Train,14.0352,14.30598
Train,1.4768,1.4805865
Train,0.96,0.9398569
Train,2.019,1.9624368
Train,1.7855,1.7386647
Train,0.96,0.96689665
Train,1.4768,1.4745317
Train,1.2495,1.2076547
Train,0.96,0.9788679
Train,0.96,0.940483
Train,3.2418,3.3873763
Train,3.8058,3.748479
Train,1.519,1.4683623
Train,9.0869,9.158235
Train,1.619,1.704893
Train,2.1495,2.1480854
Train,1.9867,1.9720753
Train,2.3855,2.5175924
Train,17.5362,17.60156
Train,0.96,0.9268702
Train,10.713,10.926291
Train,8.8268,8.834295
Train,1.019,0.99899864
Train,5.351,5.4276843
Train,1.4768,1.4647132
Train,11.4868,11.481793
Train,15.3088,15.27065
Train,6.8908,6.920231
Train,0.96,0.9031015
Train,6.3866,6.514461
Train,6.8606,6.9317822
Train,14.4002,14.330615
Train,4.7058,4.6984987
Train,1.419,1.4384081
Train,18.0684,18.076406
Train,1.319,1.3285767
Train,1.4768,1.4611015
Train,17.1004,17.242609
Train,5.1533,5.094476
Train,16.8817,17.015959
Train,8.9509,8.865828
Train,1.6855,1.682894
Train,5.3526,5.235865
Train,1.478,1.4627396
Train,2.365,2.4309516
Train,0.96,0.9474844
Train,1.4768,1.4693891
Train,1.478,1.4568225
Train,1.4495,1.4108998
Train,18.2866,18.369183
Train,1.4855,1.4916252
Train,11.1818,11.109765
Train,0.719,0.69948363
Train,1.419,1.4139998
Train,1.9855,2.021897
Train,2.665,2.6798787
Train,2.619,2.7797182
Train,0.96,0.93400145
Train,7.7909,7.8056955
Train,8.2868,8.224148
Train,3.0062,3.1501973
Train,18.1732,18.309977
Train,1.4768,1.4559871
Train,14.4,14.312636
Train,1.4768,1.4474479
Train,1.7495,1.710795
Train,1.019,1.0005289
Train,1.4768,1.437168
Train,1.219,1.1971501
Train,1.1495,1.1169422
Train,2.5495,2.5553336
Train,8.013,8.19194
Train,14.5732,14.674742
Train,4.5995,4.6213245
Train,4.7058,4.724262
Train,0.719,0.70456594
Train,7.3462,7.5660076
Train,1.519,1.4999977
Train,3.9643,3.832302
Train,1.819,1.7368987
Train,10.0743,10.193208
Train,2.019,2.0392947
Train,2.119,2.2128983
Train,1.619,1.586262
Train,1.619,1.6220235
Train,1.719,1.7384354
Train,1.619,1.6033387
Train,3.6034,3.5492728
Train,5.9058,5.9906907
Train,2.1855,2.1780853
Train,11.1645,11.118162
Train,10.7508,10.714971
Train,11.2362,11.394979
Train,1.4768,1.455575
Train,1.4768,1.4653181
Train,10.491,10.567147
Train,1.819,1.7982146
Train,1.5855,1.6079973
Train,0.96,0.92881715
Train,5.3044,5.3881874
Train,8.9131,8.995252
Train,3.5418,3.875585
Train,0.96,0.95064414
Train,1.3495,1.347139
Train,1.619,1.6360327
Train,8.0509,8.003331
Train,14.3645,14.454627
Train,0.96,0.9241793
Train,1.4768,1.4655237
Train,1.8129,1.8467
Train,12.946,12.88784
Train,8.273,8.339732
Train,1.919,1.9428006
Train,1.519,1.4523119
Train,8.2732,8.406397
Train,1.4768,1.4707621
Train,1.4768,1.4799811
Train,10.8499,10.899371
Train,8.013,8.143166
Train,8.7645,8.869933
Train,15.2508,15.265379
Train,12.9818,12.928075
Train,1.119,1.1196147
Train,14.5731,14.525222
Train,6.213,6.3396854
Train,2.5304,2.514958
Train,0.96,1.0011381
Train,14.8361,14.752971
Train,17.273,17.392914
Train,2.9439,2.8026137
Train,5.3266,5.1768665
Train,10.0459,10.062564
Train,0.119,0.17013821
Train,2.3495,2.34786
Train,1.719,1.6090378
Train,18.5352,18.876564
Train,18.0683,18.082556
Train,1.4768,1.4783897
Train,1.419,1.4036899
Train,2.3439,2.2593212
Train,12.9461,12.88784
Train,8.6909,8.726038
Train,1.8495,1.8296738
Train,0.219,0.2292513
Train,0.96,0.91657996
Train,0.119,0.16030899
Train,2.6508,2.7517586
Train,1.6855,1.7348166
Train,2.1304,2.4083817
Train,2.1963,2.1608891
Train,4.1909,4.1626935
Train,1.4768,1.4680382
Train,2.119,2.0656972
Train,2.4927,2.7279904
Train,2.019,2.2968822
Train,10.9044,11.00092
Train,18.173,18.285269
Train,0.96,0.9326228
Train,2.6495,2.7082102
Train,8.2869,8.354926
Train,1.4768,1.4694078
Train,8.45,8.515511
Train,0.96,0.9386052
Train,1.519,1.5481471
Train,19.0906,19.248312
Train,16.2004,16.330618
Train,4.1058,4.075084
Train,1.4768,1.4647676
Train,2.119,2.0826828
Train,2.019,1.9872843
Train,4.5043,4.4079366
Train,4.6633,4.6238136
Train,14.2858,14.292768
Train,0.519,0.49686894
Train,1.4768,1.4709246
Train,11.3908,11.433721
Train,1.819,1.8187594
Train,3.5058,3.5792623
Train,2.0495,2.0655353
Train,4.1917,4.4097433
Train,1.619,1.6978592
Train,1.5867,1.5677279
Train,1.819,1.8915671
Train,1.819,1.823682
Train,5.6268,5.6784816
Train,6.2058,6.343576
Train,7.7908,7.824313
Train,3.2058,3.2455077
Train,0.96,0.9384519
Train,2.8169,2.8586726
Train,1.719,1.7776014
Train,5.351,5.324006
Train,1.4768,1.463858
Train,0.319,0.3196088
Train,1.419,1.51938
Train,1.919,1.9145269
Train,12.3093,12.4805765
Train,15.2867,15.386722
Train,1.1495,1.1445441
Train,7.0828,7.280924
Train,15.473,15.526701
Train,1.7129,1.6942197
Train,1.4768,1.487257
Train,3.5418,3.790872
Train,5.6633,5.7130876
Train,0.96,0.9340495
Train,17.6353,17.816675
Train,8.3395,8.493589
Train,1.5855,1.568858
Train,3.2058,3.2798412
Train,2.5495,2.5288467
Train,1.819,1.9943148
Train,1.8876,1.8153865
Train,4.191,4.2769456
Train,1.4768,1.4756206
Train,0.96,0.94479346
Train,1.119,1.104184
Train,13.2866,13.330745
Train,4.7058,4.724262
Train,1.4768,1.445329
Train,1.4768,1.4412373
Train,1.4768,1.4528117
Train,12.2909,12.402171
Train,12.7732,12.928003
Train,2.6508,2.7607393
Train,0.919,0.90929556
Train,1.619,1.6209031
Train,5.9606,5.9922366
Train,9.591,9.666366
Train,1.219,1.1911243
Train,10.0499,10.07537
Train,1.9855,1.9588856
Train,3.2418,3.5071855
Train,4.1608,4.608591
Train,13.746,13.671172
Train,2.9266,3.0384862
Train,13.8226,13.863489
Train,1.519,1.5161909
Train,1.8867,1.8375533
Train,1.219,1.2655212
Train,12.5508,12.463186
Train,12.7645,12.837825
Train,14.7223,14.798855
Train,12.3396,12.433167
Train,1.519,1.4764657
Train,13.2869,13.414387
Train,15.4635,15.517451
Train,1.4768,1.466232
Train,9.1093,9.229472
Train,0.9495,0.9078449
Train,0.96,0.99000645
Train,18.5354,18.861067
Train,1.4768,1.4718437
Train,14.6868,14.712504
Train,1.2495,1.2252303
Train,0.96,0.9114971
Train,8.691,8.790114
Train,9.8868,9.853135
Train,1.4768,1.4614698
Train,1.819,1.7673522
Train,17.0683,17.088892
Train,17.2866,17.388557
Train,14.504,14.638055
Train,7.1132,7.2342553
Train,4.9462,5.1111765
Train,0.96,0.90370715
Train,2.219,2.15722
Train,14.1995,14.353271
Train,14.5636,14.721316
Train,10.973,11.096896
Train,16.8819,16.886421
Train,1.6495,1.6510204
Train,1.119,1.1559442
Train,16.3731,16.322536
Train,14.0353,14.156895
Train,2.665,2.636755
Train,1.1495,1.1169422
Train,12.982,13.016402
Train,9.851,9.971648
Train,7.083,7.2070055
Train,1.4768,1.4610275
Train,10.3643,10.407523
Train,1.4768,1.4525118
Train,1.719,1.7340885
Train,15.8352,16.119202
Train,15.4634,15.353054
Train,6.9266,6.800628
Train,12.7731,12.725378
Train,16.3043,16.527931
Train,1.4768,1.4661105
Train,1.719,1.7417988
Train,2.219,2.1909447
Train,13.0869,13.078135
Train,1.719,1.7009794
Train,1.819,1.8316191
Train,1.478,1.4683022
Train,1.919,1.8965461
Train,10.4268,10.467511
Train,1.5855,1.5767409
Train,1.4768,1.4701737
Train,4.1909,4.184743
Train,2.119,2.1525602
Train,0.96,0.92334104
Train,15.672,15.657851
Train,4.6423,4.9046736
Train,1.419,1.4517301
Train,2.5495,2.5051258
Train,7.7044,7.724106
Train,14.782,14.790637
Train,1.4855,1.5049194
Train,4.1058,4.063534
Train,10.0733,10.254483
Train,14.2866,14.336719
Train,3.5058,3.5049973
Train,14.2866,14.35796
Train,0.96,0.9569719
Train,4.6533,4.5818214
Train,1.8855,1.8683727
Train,1.5495,1.5625155
Train,1.6495,1.6340523
Train,5.6058,5.6263533
Train,2.2495,2.2499058
Train,5.5645,5.6339607
Train,1.4495,1.433745
Train,9.851,9.783511
Train,11.651,11.635789
Train,2.3855,2.445988
Train,1.1495,1.131107
Train,1.5876,1.5373622
Train,0.96,0.93935144
Train,1.478,1.4492395
Train,16.2869,16.322943
Train,3.2908,3.3476248
Train,1.6867,1.6424809
Train,1.4768,1.4843274
Train,9.9396,9.98258
Train,4.146,4.033902
Train,5.0909,5.1350713
Train,1.4768,1.474812
Train,1.4768,1.4526511
Train,1.4768,1.4735858
Train,13.8869,13.880797
Train,6.0743,6.2633944
Train,10.2223,10.260928
Train,1.319,1.362207
Train,15.4733,15.630462
Train,2.965,2.9656653
Train,15.4635,15.353054
Train,11.6509,11.635789
Train,2.3963,2.31072
Train,2.9058,2.9374244
Train,16.151,16.13055
Train,8.1899,8.301684
Train,12.2868,12.282342
Train,1.119,1.1025258
Train,4.1462,4.2987175
Train,1.819,1.8060225
Train,1.019,1.018468
Train,8.6909,8.76421
Train,1.4768,1.4589924
Train,18.2867,18.39017
Train,0.96,0.92403054
Train,7.373,7.428221
Train,9.5645,9.699435
Train,2.3495,2.3339343
Train,1.319,1.3435324
Train,15.3089,15.317834
Train,18.3088,18.227629
Train,1.319,1.3356174
Train,1.919,1.8919777
Train,0.619,0.59991145
Train,0.96,0.928918
Train,3.5058,3.565721
Train,2.119,2.1069677
Train,7.1508,7.0608535
Train,1.619,1.529375
Train,1.4768,1.4819837
Train,1.4768,1.466471
Train,4.4058,4.51611
Train,5.3043,5.266868
Train,0.96,0.98134744
Train,0.96,0.93986285
Train,11.3606,11.39108
Train,7.9645,8.068978
Train,12.9223,12.979157
Train,1.019,0.97695863
Train,1.619,1.6728867
Train,2.9304,2.7108488
Train,0.519,0.48910186
Train,1.5867,1.5779268
Train,14.6869,14.715301
Train,1.4768,1.4802723
Train,16.2001,16.355787
Train,1.4855,1.5260184
Train,1.9495,1.9589666
Train,2.2331,2.462293
Train,4.1909,4.2211084
Train,0.719,0.6863545
Train,6.1266,6.0108385
Train,5.9608,6.408671
Train,1.4768,1.4696114
Train,1.619,1.7400298
Train,1.319,1.3965073
Train,4.1633,4.2526975
Train,14.2867,14.322528
Train,2.7963,2.7601564
Train,1.319,1.2820362
Train,8.913,9.031826
Train,2.119,2.205925
Train,2.2495,2.2295525
Train,1.219,1.1889011
Train,9.3044,9.387741
Train,7.7043,7.6872153
Train,11.2361,11.10457
Train,4.4508,4.453991
Train,8.9508,8.789517
Train,11.8733,12.069534
Train,0.319,0.32194987
Train,7.8861,7.850875
Train,1.419,1.361099
Train,5.8004,5.7494874
Train,5.0606,5.1442757
Train,8.273,8.281062
Train,7.151,7.110988
Train,1.519,1.4614059
Train,12.5132,12.593065
Train,2.119,2.101494
Train,2.0495,2.0210958
Train,1.4768,1.4571353
Train,3.5439,3.4880931
Train,1.4867,1.4695975
Train,2.119,2.0236874
Train,16.2865,16.236044
Train,0.819,0.8047432
Train,11.6131,11.715923
Train,8.913,9.075908
Train,1.9495,1.9432367
Train,4.3034,4.2755136
Train,1.919,1.934311
Train,8.6909,8.644686
Train,12.0818,11.9942045
Train,17.4225,17.476454
Train,6.2508,6.239265
Train,1.619,1.6104803
Train,1.6855,1.6931938
Train,1.9495,1.9208299
Train,1.5495,1.5404927
Train,1.4768,1.4707724
Train,5.0909,5.1534467
Train,1.619,1.5379882
Train,2.6418,2.793885
Train,4.9526,4.738031
Train,2.319,2.310349
Train,1.019,0.98802495
Train,2.1855,2.2571728
Train,1.219,1.2477361
Train,2.1963,2.1864302
Train,2.2331,2.401184
Train,12.1462,12.321091
Train,17.2869,17.355427
Train,1.4768,1.4800731
Train,1.478,1.4524184
Train,19.3089,19.292639
Train,1.4768,1.4448515
Train,2.0855,2.1677406
Train,2.019,2.1081793
Train,1.919,1.9594125
Train,1.8876,1.8193562
Train,6.8743,7.042354
Train,1.4768,1.4541533
Train,1.219,1.2151037
Train,1.7876,1.6871188
Train,1.4768,1.4628123
Train,1.119,1.1530676
Train,2.119,2.071686
Train,14.2866,14.336719
Train,19.0904,19.225183
Train,1.319,1.3551704
Train,1.6867,1.6706274
Train,0.96,0.904242
Train,1.6855,1.6761209
Train,0.319,0.29495353
Train,9.8132,9.873255
Train,1.7876,1.6510807
Train,15.2511,15.346695
Train,17.2869,17.564589
Train,0.96,0.94079506
Train,2.219,2.308795
Train,17.273,17.367222
Train,12.4499,12.318036
Train,7.3732,7.5399027
Train,0.96,0.9279171
Train,1.4768,1.4665128
Train,1.4768,1.4665042
Train,0.96,0.9315078
Train,1.119,1.0573536
Train,16.373,16.430279
Train,1.019,1.0454437
Train,8.9131,9.027392
Train,0.96,0.9662105
Train,1.4768,1.4238044
Train,1.4768,1.4727324
Train,11.3461,11.327816
Train,18.0683,17.991783
Train,2.365,2.4057727
Train,2.3963,2.3157282
Train,3.5058,3.4451118
Train,6.4268,6.4474487
Train,3.5058,3.5770926
Train,1.4768,1.4700941
Train,8.5361,8.468195
Train,1.7963,1.8006556
Train,17.2866,17.321033
Train,1.619,1.6220087
Train,1.4768,1.4629238
Train,4.4058,4.400982
Train,12.551,12.688237
Train,11.5093,11.659514
Train,1.4495,1.4241439
Train,15.3088,15.317834
Train,12.773,12.898253
Train,1.4768,1.4433408
Train,2.2495,2.2566571
Train,0.96,0.9077737
Train,12.146,12.108776
Train,0.96,0.9398247
Train,6.7395,6.702847
Train,2.019,1.9635495
Train,13.882,13.87349
Train,1.819,1.7234591
Train,5.6256,5.6197963
Train,7.1643,7.210435
Train,5.313,5.5903406
Train,2.4495,2.4269521
Train,6.9044,6.9579744
Train,3.3461,3.4045973
Train,2.4927,2.7132776
Train,4.1423,4.340926
Train,2.0876,2.0974288
Train,0.219,0.23942032
Train,1.919,1.8558897
Train,4.1058,4.122141
Train,1.4768,1.45317
Train,4.5043,4.4023957
Train,6.0521,5.9462028
Train,0.96,0.9358691
Train,12.1361,12.0257
Train,5.3526,5.21858
Train,5.0908,5.0362844
Train,16.3088,16.323822
Train,0.96,0.93745077
Train,5.8868,5.8923693
Train,14.2869,14.603612
Train,11.9645,11.899379
Train,16.5995,16.86797
Train,2.4495,2.4336443
Train,14.3508,14.350482
Train,2.4495,2.4513848
Train,12.1461,12.250178
Train,4.9461,4.9700985
Train,2.419,2.452952
Train,2.4495,2.4797034
Train,12.3395,12.561986
Train,0.319,0.30661878
Train,3.2058,3.1261168
Train,7.5396,7.5647926
Train,1.4768,1.456223
Train,1.4768,1.465072
Train,15.1643,15.280383
Train,0.919,0.8988806
Train,0.96,0.94434226
Train,1.619,1.5985034
Train,7.4869,7.5901413
Train,2.1855,2.2802052
Train,16.2,16.060053
Train,4.946,4.8542805
Train,1.6855,1.6894412
Train,1.519,1.447892
Train,9.5608,9.951002
Train,1.4768,1.4475422
Train,11.6499,11.714894
Train,1.619,1.7400467
Train,8.8269,8.834295
Train,2.0129,2.20573
Train,1.8855,1.8910683
Train,4.3034,4.329824
Train,9.5908,9.479533
Train,10.8499,10.709152
Train,4.1058,4.1509943
Train,14.5634,14.490682
Train,2.965,2.9953237
Train,13.451,13.588711
Train,1.4768,1.4845389
Train,5.6058,5.5577984
Train,8.4499,8.318274
Train,1.4768,1.4526814
Train,0.96,0.93980396
Train,9.8509,9.772662
Train,7.791,7.8703127
Train,0.96,0.93156254
Train,12.2909,12.331923
Train,1.219,1.2122442
Train,2.1495,2.1388693
Train,1.919,1.9667314
Train,2.9688,3.0169554
Train,1.4495,1.4524828
Train,1.0495,1.0185671
Train,10.9043,10.850633
Train,2.4495,2.4454079
Train,6.1043,6.1391554
Train,0.96,0.9177772
Train,2.219,2.1682703
Train,0.96,0.9333924
Train,2.119,2.1624405
Train,0.96,0.90644956
Train,3.7266,3.5579913
Train,12.7733,12.982651
Train,10.7508,10.666844
Train,4.7058,4.7985916
Train,11.1643,11.187465
Train,1.319,1.327927
Train,0.96,0.95047045
Train,9.1733,9.39292
Train,12.45,12.488732
Train,12.7866,12.722949
Train,5.1395,5.205674
Train,5.991,5.965641
Train,1.4768,1.4301982
Train,1.4768,1.474395
Train,6.2861,6.256777
Train,2.019,1.989725
Train,1.119,1.0815817
Train,12.0268,12.065722
Train,2.0495,2.043864
Train,2.3439,2.2799037
Train,1.4768,1.4434592
Train,4.7866,4.7630014
Train,16.2001,16.347723
Train,1.4768,1.462306
Train,9.813,9.979935
Train,6.9995,6.814694
Train,1.719,1.6218822
Train,2.7963,2.6903715
Train,0.119,0.14674157
Train,0.96,0.9385387
Train,10.6869,10.829828
Train,15.7361,15.805984
Train,3.265,3.3437614
Train,4.1908,4.1626935
Train,18.3088,18.301966
Train,6.7361,6.7782087
Train,1.5495,1.5633456
Train,1.4495,1.462154
Train,12.2909,12.3481865
Train,9.8508,9.812629
Train,1.9495,1.9357511
Train,2.6511,2.911899
Train,13.4131,13.501092
Train,4.9256,4.9885235
Train,9.173,9.286618
Train,1.819,1.7771603
Train,14.7226,14.8340435
Train,2.0495,2.0224874
Train,1.319,1.400128
Train,3.2058,3.1715565
Train,10.6869,10.670966
Train,5.991,6.004777
Train,1.7495,1.7402372
Train,4.1439,4.3750477
Train,4.8521,4.6543903
Train,5.3058,5.34668
Train,2.651,2.7261178
Train,7.7908,7.7997384
Train,1.4768,1.4612765
Train,1.119,1.0851617
Train,0.96,0.9525914
Train,13.4132,13.463082
Train,1.8495,1.8298116
Train,10.6858,10.715795
Train,0.96,0.9210645
Train,8.0963,8.322573
Train,11.873,12.007605
Train,2.3867,2.415719
Train,1.4768,1.4694781
Train,9.5909,9.540326
Train,0.96,0.93649125
Train,1.8855,1.9266557
Train,1.4768,1.4702756
Train,1.4768,1.4591438
Train,1.819,1.8187594
Train,1.478,1.4609106
Train,1.6855,1.6994289
Train,4.673,4.927623
Train,1.219,1.2778996
Train,13.5,13.659182
Train,1.5855,1.6248606
Train,1.519,1.5161909
Train,2.9058,2.9386628
Train,8.0131,8.1102085
Train,17.2867,17.321043
Train,1.119,1.0939192
Train,10.4909,10.515801
Train,1.4768,1.4459397
Train,5.6058,5.544161
Train,6.3004,6.401355
Train,3.8439,3.9503856
Train,9.25,9.246992
Train,10.9733,11.152667
Train,9.5866,9.581499
Train,1.019,1.0192829
Train,13.7462,13.897
Train,1.219,1.2150329
Train,12.291,12.398865
Train,2.0855,2.1298718
Train,1.4768,1.4459192
Train,0.96,0.93898964
Train,2.6495,2.6687646
Train,1.4768,1.4962809
Train,8.8828,9.044127
Train,7.151,7.182212
Train,14.573,14.659719
Train,1.4768,1.467901
Train,0.96,0.9368683
Train,6.7093,6.782497
Train,4.9526,4.7290707
Train,1.5867,1.5479503
Train,1.4768,1.4544238
Train,2.6495,2.652479
Train,6.8908,6.912907
Train,0.419,0.38132992
Train,14.2866,14.290737
Train,1.4768,1.4660105
Train,1.519,1.6068944
Train,1.319,1.3019695
Train,12.291,12.402171
Train,1.4768,1.4824809
Train,6.0521,6.0231986
Train,15.2865,15.305146
Train,17.4169,17.703348
Train,13.4511,13.583324
Train,0.96,0.96646345
Train,1.4768,1.4640876
Train,12.5508,12.374814
Train,4.9256,4.888677
Train,9.8508,9.759042
Train,0.96,0.9566591
Train,2.9035,2.8901331
Train,5.8004,6.0330625
Train,0.96,0.9455992
Train,0.96,0.93945014
Train,17.2732,17.371778
Train,7.1866,7.337124
Train,2.019,2.1915998
Train,2.319,2.4633536
Train,1.9495,1.9270908
Train,5.091,5.1350713
Train,1.6495,1.653116
Train,3.1643,3.177927
Train,3.7681,3.7018473
Train,0.96,0.94111574
Train,1.4768,1.4679536
Train,13.3856,13.397847
Train,10.751,10.67455
Train,3.1643,3.177351
Train,4.1816,4.3706045
Train,18.173,18.333021
Train,2.5322,2.7132776
